Date,Ticker,Close,Volume
2025-10-15,GOOGL,250.53977966308597,27007700
2025-10-16,GOOGL,250.9689483642578,27997200
2025-10-17,GOOGL,252.8053436279297,29671600
2025-10-20,GOOGL,256.04901123046875,22350200
2025-10-21,GOOGL,249.9709014892578,47312100
2025-10-22,GOOGL,251.1985015869141,35029400
2025-10-23,GOOGL,252.58580017089844,19901400
2025-10-24,GOOGL,259.4124450683594,28655100
2025-10-27,GOOGL,268.744140625,35235200
2025-10-28,GOOGL,266.9476928710937,29738600
2025-10-29,GOOGL,274.0338439941406,43580300
2025-10-30,GOOGL,280.93035888671875,74876000
2025-10-31,GOOGL,280.640869140625,39267900
2025-11-03,GOOGL,283.1659545898437,29786000
2025-11-04,GOOGL,276.9980163574219,30078400
2025-11-05,GOOGL,283.7547607421875,31010300
2025-11-06,GOOGL,284.1939392089844,37173600
2025-11-07,GOOGL,278.2854919433594,34479600
2025-11-10,GOOGL,289.5334777832031,29557300
2025-11-11,GOOGL,290.7411499023437,19842100
2025-11-12,GOOGL,286.15008544921875,24829900
2025-11-13,GOOGL,278.0260009765625,29494000
2025-11-14,GOOGL,275.8702392578125,31647200
2025-11-17,GOOGL,284.46337890625,52670200
2025-11-18,GOOGL,283.724853515625,49158700
2025-11-19,GOOGL,292.2381896972656,68198900
2025-11-20,GOOGL,288.884765625,62025200
2025-11-21,GOOGL,299.0748291015625,74137700
2025-11-24,GOOGL,317.9578552246094,85165100
2025-11-25,GOOGL,322.8083801269531,88632100
2025-11-26,GOOGL,319.3252258300781,51373400
2025-11-28,GOOGL,319.5547790527344,26018600
2025-12-01,GOOGL,314.2751159667969,41183000
2025-12-02,GOOGL,315.1932678222656,35854700
2025-12-03,GOOGL,319.0057983398437,41838300
2025-12-04,GOOGL,316.999755859375,31240900
2025-12-05,GOOGL,320.642578125,28851700
2025-12-08,GOOGL,313.31219482421875,33909400
2025-12-09,GOOGL,316.66778564453125,30194000
2025-12-10,GOOGL,319.7937316894531,33428900
2025-12-11,GOOGL,312.0238342285156,42353700
2025-12-12,GOOGL,308.887939453125,35940200
2025-12-15,GOOGL,307.8193054199219,29151900
2025-12-16,GOOGL,306.1714782714844,30585000
2025-12-17,GOOGL,296.3342590332031,43930400
2025-12-18,GOOGL,302.0668029785156,33518000
2025-12-19,GOOGL,306.7607116699219,59943200
2025-12-22,GOOGL,309.3772888183594,26429900
2025-12-23,GOOGL,313.9413452148437,25478700
2025-12-24,GOOGL,313.68170166015625,10097400
2025-12-26,GOOGL,313.1024475097656,10899000
2025-12-29,GOOGL,313.1523742675781,19621800
2025-12-30,GOOGL,313.4420166015625,17380900
2025-12-31,GOOGL,312.5931091308594,16377700
2026-01-02,GOOGL,314.7403259277344,32009400
2026-01-05,GOOGL,316.1285400390625,30195600
2026-01-06,GOOGL,313.9313659667969,31212100
2026-01-07,GOOGL,321.5614318847656,35104400
2026-01-08,GOOGL,325.0169372558594,31896100
2026-01-09,GOOGL,328.14288330078125,26214200
2026-01-12,GOOGL,331.4285583496094,33923900
2026-01-13,GOOGL,335.53326416015625,33517600
2026-01-14,GOOGL,335.4034118652344,28525600
2026-01-15,GOOGL,332.3473815917969,28442400
2026-01-16,GOOGL,329.5710144042969,40341600
2026-01-20,GOOGL,321.5814208984375,35361000
2026-01-21,GOOGL,327.953125,35386600
2026-01-22,GOOGL,330.1103210449219,26253600
2026-01-23,GOOGL,327.5036926269531,27280000
2026-01-26,GOOGL,332.8267822265625,26042100
2026-01-27,GOOGL,334.1150817871094,21636200
2026-01-28,GOOGL,335.5732116699219,27434400
2026-01-29,GOOGL,337.8102722167969,39785600
2026-01-30,GOOGL,337.56060791015625,31024000
2026-02-02,GOOGL,343.24322509765625,32006100
2026-02-03,GOOGL,339.26837158203125,36506700
2026-02-04,GOOGL,332.6070556640625,70618400
2026-02-05,GOOGL,330.8193664550781,88205800
2026-02-06,GOOGL,322.4402770996094,56380500
2026-02-09,GOOGL,323.8984069824219,39640100
2026-02-10,GOOGL,318.16583251953125,39170000
2026-02-11,GOOGL,310.5557556152344,45406400
2026-02-12,GOOGL,308.5982971191406,47761300
2026-02-13,GOOGL,305.32257080078125,38499700
2026-02-17,GOOGL,301.6273498535156,39247600
2026-02-18,GOOGL,302.9356689453125,28482100
2026-02-19,GOOGL,302.456298828125,25834400
2026-02-20,GOOGL,314.5705261230469,53210800
2026-02-23,GOOGL,311.0850524902344,31423000
2026-02-24,GOOGL,310.495849609375,25615600
2026-02-25,GOOGL,312.49322509765625,29963600
2026-02-26,GOOGL,306.9804382324219,36431200
2026-02-27,GOOGL,311.354736328125,44640600
2026-03-02,GOOGL,306.1215209960937,34790200
2026-03-03,GOOGL,303.1853332519531,35497000
2026-03-04,GOOGL,302.7359619140625,29536200
2026-03-05,GOOGL,300.4888610839844,35752300
2026-03-06,GOOGL,298.1319274902344,25576900
2026-03-09,GOOGL,306.1770935058594,29312100
2026-03-10,GOOGL,306.8567199707031,23239700
2026-03-11,GOOGL,308.5157470703125,24125700
2026-03-12,GOOGL,303.3687744140625,24928300
2026-03-13,GOOGL,302.0995483398437,23693100
2026-03-16,GOOGL,305.3775939941406,23519700
2026-03-17,GOOGL,310.7344055175781,21955200
2026-03-18,GOOGL,307.5063171386719,20009800
2026-03-19,GOOGL,306.9466552734375,25075800
2026-03-20,GOOGL,300.8203125,44364100
2026-03-23,GOOGL,301.87969970703125,29326900
2026-03-24,GOOGL,290.2666320800781,36864300
2026-03-25,GOOGL,290.7563171386719,29460700
2026-03-26,GOOGL,280.7523193359375,39080600
2026-03-27,GOOGL,274.1762390136719,35890600
2026-03-30,GOOGL,273.33673095703125,35141200
2026-03-31,GOOGL,287.3883361816406,43875400
2026-04-01,GOOGL,297.2124938964844,37684500
2026-04-02,GOOGL,295.59344482421875,21666500
2026-04-06,GOOGL,299.8109130859375,16945500
2026-04-07,GOOGL,305.27764892578125,23205400
2026-04-08,GOOGL,317.1305847167969,33547100
2026-04-09,GOOGL,318.29986572265625,23739200
2026-04-10,GOOGL,317.0506286621094,19152600
2026-04-13,GOOGL,321.1181945800781,18866400
2026-04-14,GOOGL,332.7112731933594,27721400
2026-04-15,GOOGL,336.91876220703125,24918800
2026-04-16,GOOGL,335.81939697265625,20541500
2026-04-17,GOOGL,341.4760437011719,25581900
2026-04-20,GOOGL,337.2185974121094,18784200
2026-04-21,GOOGL,332.0916442871094,23123800
2026-04-22,GOOGL,339.1174621582031,20293000
2026-04-23,GOOGL,338.6877136230469,18650300
2026-04-24,GOOGL,344.19439697265625,26426100
2026-04-27,GOOGL,350.130859375,28576900
2026-04-28,GOOGL,349.5711975097656,27824100
2026-04-29,GOOGL,349.7311096191406,35376300
2026-04-30,GOOGL,384.5702819824219,72040000
2026-05-01,GOOGL,385.4597778320313,30105200
2026-05-04,GOOGL,383.0212097167969,26298600
2026-05-05,GOOGL,388.1981201171875,23878600
2026-05-06,GOOGL,397.8023986816406,31308500
2026-05-07,GOOGL,397.7524108886719,24433500
2026-05-08,GOOGL,400.5607299804688,21461800
2026-05-11,GOOGL,388.4080200195313,30753700
2026-05-12,GOOGL,387.1187744140625,26017500
2026-05-13,GOOGL,402.3796691894531,28144600
2026-05-14,GOOGL,400.8305969238281,21136700
2026-05-15,GOOGL,396.5431518554688,20309700
2026-05-18,GOOGL,396.70306396484375,26837200
2026-05-19,GOOGL,387.4285888671875,39545700
2026-05-20,GOOGL,388.6778564453125,31744400
2026-05-21,GOOGL,387.4285888671875,24852800
2026-05-22,GOOGL,382.7413940429688,20442100
2026-05-26,GOOGL,388.6478576660156,27747400
2026-05-27,GOOGL,388.5978698730469,23087300
2026-05-28,GOOGL,389.8971252441406,24357500
2026-05-29,GOOGL,380.1129455566406,44415800
2026-06-01,GOOGL,376.1453247070313,28672100
2026-06-02,GOOGL,361.6340026855469,50412300
2026-06-03,GOOGL,358.77569580078125,55441600
2026-06-04,GOOGL,371.96783447265625,44055500
2026-06-05,GOOGL,368.30999755859375,37471200
2026-06-08,GOOGL,363.30999755859375,27942500
2026-06-09,GOOGL,364.260009765625,29535100
2026-06-10,GOOGL,356.3800048828125,32357100
2026-06-11,GOOGL,357.7699890136719,35538200
2026-06-12,GOOGL,359.67999267578125,24704600
2026-06-15,GOOGL,369.3500061035156,27727500
2026-06-16,GOOGL,373.25,24876100
2026-06-17,GOOGL,363.7900085449219,24543600
2026-06-18,GOOGL,368.0299987792969,44470100
2026-06-22,GOOGL,349.67999267578125,52644300
2025-06-23,AMZN,208.47000122070312,37311700
2025-06-24,AMZN,212.7700042724609,38378800
2025-06-25,AMZN,211.9900054931641,31755700
2025-06-26,AMZN,217.1199951171875,50480800
2025-06-27,AMZN,223.3000030517578,119217100
2025-06-30,AMZN,219.38999938964844,58887800
2025-07-01,AMZN,220.4600067138672,39256800
2025-07-02,AMZN,219.9199981689453,30894200
2025-07-03,AMZN,223.41000366210935,29632400
2025-07-07,AMZN,223.47000122070312,36604100
2025-07-08,AMZN,219.3600006103516,45692000
2025-07-09,AMZN,222.5399932861328,38155100
2025-07-10,AMZN,222.25999450683597,30370600
2025-07-11,AMZN,225.0200042724609,50518300
2025-07-14,AMZN,225.69000244140625,35702600
2025-07-15,AMZN,226.3500061035156,34907300
2025-07-16,AMZN,223.19000244140625,39535900
2025-07-17,AMZN,223.8800048828125,31855800
2025-07-18,AMZN,226.1300048828125,37833800
2025-07-21,AMZN,229.3000030517578,40297600
2025-07-22,AMZN,227.47000122070312,37483700
2025-07-23,AMZN,228.2899932861328,28294900
2025-07-24,AMZN,232.22999572753903,42902300
2025-07-25,AMZN,231.44000244140625,28712100
2025-07-28,AMZN,232.7899932861328,26300100
2025-07-29,AMZN,231.00999450683597,33716200
2025-07-30,AMZN,230.19000244140625,32993300
2025-07-31,AMZN,234.1100006103516,104357300
2025-08-01,AMZN,214.75,122258800
2025-08-04,AMZN,211.6499938964844,77890100
2025-08-05,AMZN,213.75,51505100
2025-08-06,AMZN,222.30999755859372,54823000
2025-08-07,AMZN,223.1300048828125,40603500
2025-08-08,AMZN,222.69000244140625,32970500
2025-08-11,AMZN,221.3000030517578,31646200
2025-08-12,AMZN,221.47000122070312,37185800
2025-08-13,AMZN,224.55999755859372,36508300
2025-08-14,AMZN,230.97999572753903,61545800
2025-08-15,AMZN,231.02999877929688,39649200
2025-08-18,AMZN,231.4900054931641,25248900
2025-08-19,AMZN,228.00999450683597,29891000
2025-08-20,AMZN,223.80999755859372,36604300
2025-08-21,AMZN,221.9499969482422,32140500
2025-08-22,AMZN,228.83999633789065,37315300
2025-08-25,AMZN,227.94000244140625,22633700
2025-08-26,AMZN,228.7100067138672,26105400
2025-08-27,AMZN,229.1199951171875,21254500
2025-08-28,AMZN,231.6000061035156,33679600
2025-08-29,AMZN,229.0,26199200
2025-09-02,AMZN,225.33999633789065,38843900
2025-09-03,AMZN,225.9900054931641,29223100
2025-09-04,AMZN,235.67999267578125,59391800
2025-09-05,AMZN,232.3300018310547,36721800
2025-09-08,AMZN,235.83999633789065,33947100
2025-09-09,AMZN,238.2400054931641,27033800
2025-09-10,AMZN,230.3300018310547,60907700
2025-09-11,AMZN,229.9499969482422,37485600
2025-09-12,AMZN,228.1499938964844,38496200
2025-09-15,AMZN,231.42999267578125,33243300
2025-09-16,AMZN,234.0500030517578,38203900
2025-09-17,AMZN,231.6199951171875,42815200
2025-09-18,AMZN,231.22999572753903,37931700
2025-09-19,AMZN,231.47999572753903,97943200
2025-09-22,AMZN,227.6300048828125,45914500
2025-09-23,AMZN,220.7100067138672,70956200
2025-09-24,AMZN,220.2100067138672,49509000
2025-09-25,AMZN,218.1499938964844,52226300
2025-09-26,AMZN,219.77999877929688,41650100
2025-09-29,AMZN,222.1699981689453,44259200
2025-09-30,AMZN,219.57000732421875,48396400
2025-10-01,AMZN,220.6300048828125,43933800
2025-10-02,AMZN,222.41000366210935,41258600
2025-10-03,AMZN,219.50999450683597,43639000
2025-10-06,AMZN,220.8999938964844,43690900
2025-10-07,AMZN,221.77999877929688,31194700
2025-10-08,AMZN,225.22000122070312,46686000
2025-10-09,AMZN,227.7400054931641,46412100
2025-10-10,AMZN,216.3699951171875,72367500
2025-10-13,AMZN,220.07000732421875,37809700
2025-10-14,AMZN,216.38999938964844,45665600
2025-10-15,AMZN,215.57000732421875,45909500
2025-10-16,AMZN,214.47000122070312,42414600
2025-10-17,AMZN,213.0399932861328,45986900
2025-10-20,AMZN,216.47999572753903,38882800
2025-10-21,AMZN,222.02999877929688,50494600
2025-10-22,AMZN,217.9499969482422,44308500
2025-10-23,AMZN,221.08999633789065,31540000
2025-10-24,AMZN,224.2100067138672,38685100
2025-10-27,AMZN,226.97000122070312,38267000
2025-10-28,AMZN,229.25,47100000
2025-10-29,AMZN,230.3000030517578,52036200
2025-10-30,AMZN,222.8600006103516,102252900
2025-10-31,AMZN,244.22000122070312,166340800
2025-11-03,AMZN,254.0,95997800
2025-11-04,AMZN,249.32000732421875,51546300
2025-11-05,AMZN,250.1999969482422,40610700
2025-11-06,AMZN,243.0399932861328,46004200
2025-11-07,AMZN,244.41000366210935,46374300
2025-11-10,AMZN,248.3999938964844,36476500
2025-11-11,AMZN,249.1000061035156,23564100
2025-11-12,AMZN,244.1999969482422,31190100
2025-11-13,AMZN,237.5800018310547,41401700
2025-11-14,AMZN,234.69000244140625,38956700
2025-11-17,AMZN,232.8699951171875,59919000
2025-11-18,AMZN,222.5500030517578,60608400
2025-11-19,AMZN,222.69000244140625,58335600
2025-11-20,AMZN,217.13999938964844,50309000
2025-11-21,AMZN,220.69000244140625,68490500
2025-11-24,AMZN,226.27999877929688,54318400
2025-11-25,AMZN,229.6699981689453,39379300
2025-11-26,AMZN,229.16000366210935,38497900
2025-11-28,AMZN,233.22000122070312,20292300
2025-12-01,AMZN,233.8800048828125,42904000
2025-12-02,AMZN,234.4199981689453,45785400
2025-12-03,AMZN,232.3800048828125,35495100
2025-12-04,AMZN,229.1100006103516,45683200
2025-12-05,AMZN,229.52999877929688,33117400
2025-12-08,AMZN,226.88999938964844,35019200
2025-12-09,AMZN,227.9199981689453,25841700
2025-12-10,AMZN,231.77999877929688,38790700
2025-12-11,AMZN,230.27999877929688,28249600
2025-12-12,AMZN,226.19000244140625,35639100
2025-12-15,AMZN,222.5399932861328,47286100
2025-12-16,AMZN,222.55999755859372,39298900
2025-12-17,AMZN,221.2700042724609,44034400
2025-12-18,AMZN,226.75999450683597,50272400
2025-12-19,AMZN,227.3500061035156,85544400
2025-12-22,AMZN,228.42999267578125,32261300
2025-12-23,AMZN,232.13999938964844,29230200
2025-12-24,AMZN,232.3800048828125,11420500
2025-12-26,AMZN,232.5200042724609,15994700
2025-12-29,AMZN,232.07000732421875,19797900
2025-12-30,AMZN,232.52999877929688,21910500
2025-12-31,AMZN,230.82000732421875,24383700
2026-01-02,AMZN,226.5,51456200
2026-01-05,AMZN,233.05999755859372,49733300
2026-01-06,AMZN,240.92999267578125,53764700
2026-01-07,AMZN,241.55999755859372,42236500
2026-01-08,AMZN,246.2899932861328,39509800
2026-01-09,AMZN,247.3800048828125,34560000
2026-01-12,AMZN,246.47000122070312,35867800
2026-01-13,AMZN,242.6000061035156,38371800
2026-01-14,AMZN,236.6499938964844,41410600
2026-01-15,AMZN,238.17999267578125,43003600
2026-01-16,AMZN,239.1199951171875,45888300
2026-01-20,AMZN,231.0,47737900
2026-01-21,AMZN,231.30999755859372,47276100
2026-01-22,AMZN,234.33999633789065,31913300
2026-01-23,AMZN,239.16000366210935,33778500
2026-01-26,AMZN,238.4199981689453,32825500
2026-01-27,AMZN,244.67999267578125,38029200
2026-01-28,AMZN,243.00999450683597,40882700
2026-01-29,AMZN,241.72999572753903,47229600
2026-01-30,AMZN,239.3000030517578,46585000
2026-02-02,AMZN,242.9600067138672,37546100
2026-02-03,AMZN,238.6199951171875,53831300
2026-02-04,AMZN,232.9900054931641,51299900
2026-02-05,AMZN,222.69000244140625,103509200
2026-02-06,AMZN,210.32000732421875,179210900
2026-02-09,AMZN,208.72000122070312,91178400
2026-02-10,AMZN,206.9600067138672,67175000
2026-02-11,AMZN,204.0800018310547,65545500
2026-02-12,AMZN,199.6000061035156,83975400
2026-02-13,AMZN,198.7899932861328,66321600
2026-02-17,AMZN,201.1499938964844,69879200
2026-02-18,AMZN,204.7899932861328,51003300
2026-02-19,AMZN,204.8600006103516,35669600
2026-02-20,AMZN,210.1100006103516,65881600
2026-02-23,AMZN,205.2700042724609,53581500
2026-02-24,AMZN,208.55999755859372,41137200
2026-02-25,AMZN,210.63999938964844,41346400
2026-02-26,AMZN,207.9199981689453,47756800
2026-02-27,AMZN,210.0,57422800
2026-03-02,AMZN,208.38999938964844,46001000
2026-03-03,AMZN,208.72999572753903,43184900
2026-03-04,AMZN,216.82000732421875,54731100
2026-03-05,AMZN,218.94000244140625,60943400
2026-03-06,AMZN,213.2100067138672,51152700
2026-03-09,AMZN,213.4900054931641,54642900
2026-03-10,AMZN,214.3300018310547,35678800
2026-03-11,AMZN,212.6499938964844,34199300
2026-03-12,AMZN,209.52999877929688,44349500
2026-03-13,AMZN,207.6699981689453,35662100
2026-03-16,AMZN,211.7400054931641,42209300
2026-03-17,AMZN,215.1999969482422,44969900
2026-03-18,AMZN,209.8699951171875,37846600
2026-03-19,AMZN,208.75999450683597,36440600
2026-03-20,AMZN,205.3699951171875,63694600
2026-03-23,AMZN,210.13999938964844,44277400
2026-03-24,AMZN,207.2400054931641,35351400
2026-03-25,AMZN,211.7100067138672,36388800
2026-03-26,AMZN,207.5399932861328,46746000
2026-03-27,AMZN,199.33999633789065,56009800
2026-03-30,AMZN,200.9499969482422,46373800
2026-03-31,AMZN,208.2700042724609,58470100
2026-04-01,AMZN,210.57000732421875,45955400
2026-04-02,AMZN,209.7700042724609,31453000
2026-04-06,AMZN,212.7899932861328,25385500
2026-04-07,AMZN,213.7700042724609,28154600
2026-04-08,AMZN,221.25,51092700
2026-04-09,AMZN,233.6499938964844,65964200
2026-04-10,AMZN,238.3800048828125,56912800
2026-04-13,AMZN,239.88999938964844,42166200
2026-04-14,AMZN,249.0200042724609,72685000
2026-04-15,AMZN,248.5,43045200
2026-04-16,AMZN,249.6999969482422,41895700
2026-04-17,AMZN,250.55999755859372,52029300
2026-04-20,AMZN,248.27999877929688,39463100
2026-04-21,AMZN,249.91000366210935,42922400
2026-04-22,AMZN,255.3600006103516,36065100
2026-04-23,AMZN,255.0800018310547,39091400
2026-04-24,AMZN,263.989990234375,53777400
2026-04-27,AMZN,261.1199951171875,44906800
2026-04-28,AMZN,259.70001220703125,42204400
2026-04-29,AMZN,263.0400085449219,72367900
2026-04-30,AMZN,265.0599975585937,100974900
2026-05-01,AMZN,268.260009765625,50825200
2026-05-04,AMZN,272.04998779296875,49083700
2026-05-05,AMZN,273.54998779296875,41908500
2026-05-06,AMZN,274.989990234375,44552000
2026-05-07,AMZN,271.1700134277344,35892900
2026-05-08,AMZN,272.67999267578125,34732700
2026-05-11,AMZN,268.989990234375,38176700
2026-05-12,AMZN,265.82000732421875,36776200
2026-05-13,AMZN,270.1300048828125,39670900
2026-05-14,AMZN,267.2200012207031,31338400
2026-05-15,AMZN,264.1400146484375,40770300
2026-05-18,AMZN,264.8599853515625,33690800
2026-05-19,AMZN,259.3399963378906,40340700
2026-05-20,AMZN,265.010009765625,34933200
2026-05-21,AMZN,268.4599914550781,36591700
2026-05-22,AMZN,266.32000732421875,27535500
2026-05-26,AMZN,265.2900085449219,38028100
2026-05-27,AMZN,271.8500061035156,40061900
2026-05-28,AMZN,274.0,40630400
2026-05-29,AMZN,270.6400146484375,54749600
2026-06-01,AMZN,261.260009765625,53604400
2026-06-02,AMZN,256.5199890136719,41811000
2026-06-03,AMZN,250.0200042724609,51394200
2026-06-04,AMZN,253.7899932861328,35609800
2026-06-05,AMZN,246.02999877929688,55607800
2026-06-08,AMZN,245.22000122070312,33899500
2026-06-09,AMZN,244.19000244140625,44425400
2026-06-10,AMZN,238.0,38590200
2026-06-11,AMZN,241.50999450683597,41335400
2026-06-12,AMZN,238.5500030517578,51186600
2026-06-15,AMZN,246.0200042724609,41711600
2026-06-16,AMZN,246.0,35187400
2026-06-17,AMZN,237.5,44780800
2026-06-18,AMZN,244.38999938964844,75624400
2026-06-22,AMZN,232.7899932861328,68233300
2025-06-23,TSLA,348.67999267578125,190716800
2025-06-24,TSLA,340.4700012207031,114736200
2025-06-25,TSLA,327.54998779296875,119845100
2025-06-26,TSLA,325.7799987792969,80440900
2025-06-27,TSLA,323.6300048828125,89067000
2025-06-30,TSLA,317.6600036621094,76695100
2025-07-01,TSLA,300.7099914550781,145085700
2025-07-02,TSLA,315.6499938964844,119483700
2025-07-03,TSLA,315.3500061035156,58042300
2025-07-07,TSLA,293.94000244140625,131177900
2025-07-08,TSLA,297.8099975585937,103246700
2025-07-09,TSLA,295.8800048828125,75586800
2025-07-10,TSLA,309.8699951171875,104365300
2025-07-11,TSLA,313.510009765625,79236400
2025-07-14,TSLA,316.8999938964844,78043400
2025-07-15,TSLA,310.7799987792969,77556300
2025-07-16,TSLA,321.6700134277344,97284800
2025-07-17,TSLA,319.4100036621094,73922900
2025-07-18,TSLA,329.6499938964844,94255000
2025-07-21,TSLA,328.489990234375,75768800
2025-07-22,TSLA,332.1099853515625,77370400
2025-07-23,TSLA,332.5599975585937,92553800
2025-07-24,TSLA,305.29998779296875,156966000
2025-07-25,TSLA,316.0599975585937,148227000
2025-07-28,TSLA,325.5899963378906,112673800
2025-07-29,TSLA,321.20001220703125,87358900
2025-07-30,TSLA,319.0400085449219,83931900
2025-07-31,TSLA,308.2699890136719,85270900
2025-08-01,TSLA,302.6300048828125,89121400
2025-08-04,TSLA,309.260009765625,78683900
2025-08-05,TSLA,308.7200012207031,57961300
2025-08-06,TSLA,319.9100036621094,78523600
2025-08-07,TSLA,322.2699890136719,66658700
2025-08-08,TSLA,329.6499938964844,91200300
2025-08-11,TSLA,339.0299987792969,105320200
2025-08-12,TSLA,340.8399963378906,80522100
2025-08-13,TSLA,339.3800048828125,67838900
2025-08-14,TSLA,335.5799865722656,75000700
2025-08-15,TSLA,330.5599975585937,74319800
2025-08-18,TSLA,335.1600036621094,56956600
2025-08-19,TSLA,329.3099975585937,75956000
2025-08-20,TSLA,323.8999938964844,77481800
2025-08-21,TSLA,320.1099853515625,55744400
2025-08-22,TSLA,340.010009765625,94016300
2025-08-25,TSLA,346.6000061035156,86670000
2025-08-26,TSLA,351.6700134277344,76651600
2025-08-27,TSLA,349.6000061035156,65519000
2025-08-28,TSLA,345.9800109863281,67903200
2025-08-29,TSLA,333.8699951171875,81145700
2025-09-02,TSLA,329.3599853515625,58392000
2025-09-03,TSLA,334.0899963378906,88733300
2025-09-04,TSLA,338.5299987792969,60711000
2025-09-05,TSLA,350.8399963378906,108989800
2025-09-08,TSLA,346.3999938964844,75208300
2025-09-09,TSLA,346.9700012207031,53816000
2025-09-10,TSLA,347.7900085449219,72121700
2025-09-11,TSLA,368.80999755859375,103756000
2025-09-12,TSLA,395.9400024414063,168156400
2025-09-15,TSLA,410.0400085449219,163823700
2025-09-16,TSLA,421.6199951171875,104285700
2025-09-17,TSLA,425.8599853515625,106133500
2025-09-18,TSLA,416.8500061035156,90454500
2025-09-19,TSLA,426.0700073242188,93131000
2025-09-22,TSLA,434.2099914550781,97108800
2025-09-23,TSLA,425.8500061035156,83422700
2025-09-24,TSLA,442.7900085449219,93133600
2025-09-25,TSLA,423.3900146484375,96746400
2025-09-26,TSLA,440.3999938964844,101628200
2025-09-29,TSLA,443.2099914550781,79491500
2025-09-30,TSLA,444.7200012207031,74358000
2025-10-01,TSLA,459.4599914550781,98122300
2025-10-02,TSLA,436.0,137009000
2025-10-03,TSLA,429.8299865722656,133188200
2025-10-06,TSLA,453.25,85324900
2025-10-07,TSLA,433.0899963378906,102296100
2025-10-08,TSLA,438.6900024414063,71192100
2025-10-09,TSLA,435.5400085449219,69339900
2025-10-10,TSLA,413.489990234375,112107900
2025-10-13,TSLA,435.8999938964844,79552800
2025-10-14,TSLA,429.239990234375,72669400
2025-10-15,TSLA,435.1499938964844,71558200
2025-10-16,TSLA,428.75,77189900
2025-10-17,TSLA,439.30999755859375,89331600
2025-10-20,TSLA,447.4299926757813,63719000
2025-10-21,TSLA,442.6000061035156,54412200
2025-10-22,TSLA,438.9700012207031,84023500
2025-10-23,TSLA,448.9800109863281,126709800
2025-10-24,TSLA,433.7200012207031,94727800
2025-10-27,TSLA,452.4200134277344,105867500
2025-10-28,TSLA,460.5499877929688,80185700
2025-10-29,TSLA,461.510009765625,67983500
2025-10-30,TSLA,440.1000061035156,72447900
2025-10-31,TSLA,456.55999755859375,83135800
2025-11-03,TSLA,468.3699951171875,84595200
2025-11-04,TSLA,444.260009765625,87756600
2025-11-05,TSLA,462.0700073242188,85573000
2025-11-06,TSLA,445.9100036621094,109622900
2025-11-07,TSLA,429.5199890136719,103471500
2025-11-10,TSLA,445.2300109863281,76515900
2025-11-11,TSLA,439.6199951171875,60533200
2025-11-12,TSLA,430.6000061035156,58513500
2025-11-13,TSLA,401.989990234375,118948000
2025-11-14,TSLA,404.3500061035156,105506700
2025-11-17,TSLA,408.9200134277344,102214300
2025-11-18,TSLA,401.25,80688600
2025-11-19,TSLA,403.989990234375,72047700
2025-11-20,TSLA,395.2300109863281,113548800
2025-11-21,TSLA,391.0899963378906,100460600
2025-11-24,TSLA,417.7799987792969,96806400
2025-11-25,TSLA,419.3999938964844,71915600
2025-11-26,TSLA,426.5799865722656,63463000
2025-11-28,TSLA,430.1700134277344,36252900
2025-12-01,TSLA,430.1400146484375,57463600
2025-12-02,TSLA,429.239990234375,69336600
2025-12-03,TSLA,446.739990234375,87483000
2025-12-04,TSLA,454.5299987792969,71906500
2025-12-05,TSLA,455.0,56427500
2025-12-08,TSLA,439.5799865722656,69165800
2025-12-09,TSLA,445.1700134277344,62367400
2025-12-10,TSLA,451.4500122070313,63257500
2025-12-11,TSLA,446.8900146484375,55979500
2025-12-12,TSLA,458.9599914550781,95656700
2025-12-15,TSLA,475.30999755859375,114542200
2025-12-16,TSLA,489.8800048828125,107608100
2025-12-17,TSLA,467.260009765625,106490400
2025-12-18,TSLA,483.3699951171875,95168400
2025-12-19,TSLA,481.2000122070313,103305400
2025-12-22,TSLA,488.7300109863281,86916100
2025-12-23,TSLA,485.55999755859375,58223600
2025-12-24,TSLA,485.3999938964844,41285400
2025-12-26,TSLA,475.1900024414063,58780700
2025-12-29,TSLA,459.6400146484375,66263000
2025-12-30,TSLA,454.4299926757813,59238500
2025-12-31,TSLA,449.7200012207031,49078000
2026-01-02,TSLA,438.0700073242188,85535400
2026-01-05,TSLA,451.6700134277344,67940800
2026-01-06,TSLA,432.9599914550781,89093800
2026-01-07,TSLA,431.4100036621094,59828800
2026-01-08,TSLA,435.7999877929688,57041100
2026-01-09,TSLA,445.010009765625,67331500
2026-01-12,TSLA,448.9599914550781,61649600
2026-01-13,TSLA,447.2000122070313,53719200
2026-01-14,TSLA,439.2000122070313,57259500
2026-01-15,TSLA,438.5700073242188,49465800
2026-01-16,TSLA,437.5,60220600
2026-01-20,TSLA,419.25,63187300
2026-01-21,TSLA,431.4400024414063,68124000
2026-01-22,TSLA,449.3599853515625,71546700
2026-01-23,TSLA,449.05999755859375,56771400
2026-01-26,TSLA,435.2000122070313,49397400
2026-01-27,TSLA,430.8999938964844,37733100
2026-01-28,TSLA,431.4599914550781,54857400
2026-01-29,TSLA,416.55999755859375,81686100
2026-01-30,TSLA,430.4100036621094,82626100
2026-02-02,TSLA,421.80999755859375,58739500
2026-02-03,TSLA,421.9599914550781,56886500
2026-02-04,TSLA,406.010009765625,74606900
2026-02-05,TSLA,397.2099914550781,72819800
2026-02-06,TSLA,411.1099853515625,62677100
